cgpa,backlogs,internships,projects,certifications,aptitude_score,communication_score,coding_skill,placed,salary_lpa
8.12,3,3,6,2,48,74,43,1,12.0
7.47,3,1,3,0,72,54,61,1,12.0
6.87,0,1,5,0,71,44,65,1,12.0
7.71,0,1,2,3,87,99,88,1,12.0
9.02,1,2,5,5,45,95,82,1,12.0
7.35,3,0,6,5,80,85,75,1,12.0
7.4,0,1,3,3,98,89,97,1,12.0
6.83,1,2,6,0,75,87,52,1,12.0
6.52,1,1,2,0,98,45,91,1,12.0
7.86,2,1,1,5,99,64,97,1,12.0
6.52,0,1,1,1,41,95,71,1,12.0
7.26,2,0,6,1,68,85,56,1,12.0
6.82,3,1,4,0,43,98,80,1,12.0
7.58,0,0,3,1,40,95,75,1,12.0
7.47,0,0,3,4,58,79,94,1,12.0
8.03,4,0,1,3,65,68,99,1,12.0
6.79,0,2,5,3,64,46,85,1,12.0
6.98,3,0,2,0,49,79,58,1,11.92
6.42,1,1,5,2,92,52,97,1,12.0
6.84,0,0,5,5,54,77,99,1,12.0
7.5,3,3,6,0,98,57,74,1,12.0
